                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3185,                 4.0587,                 1.9808,                0.00388,                 0.9661,                0.72831,                 0.2482,                 1.6695,                 3.8273,                 1.2376,                 0.0712,                 0.0032,                 0.0032
                      1,                 1.8847,                 2.5004,                  1.464,                0.61164,                0.18688,                0.62569,                0.16454,                 1.9497,                  2.849,                 1.5066,               0.041436,              0.0064357,              0.0064357
                      2,                 1.7541,                 1.9889,                  1.455,                0.80043,                0.77966,                0.75398,                0.20348,                 2.3316,                 2.1049,                 1.7549,               0.011606,               0.009606,               0.009606
                      3,                 1.8575,                 1.9164,                 1.4419,                 0.8166,                0.69492,                0.79381,                0.36775,                 1.7882,                 2.0073,                 1.4846,               0.009703,               0.009703,               0.009703
                      4,                 1.7482,                 1.7003,                 1.4284,                 0.9028,                0.83051,                0.91596,                0.41285,                 1.8709,                 1.5963,                 1.5651,               0.009703,               0.009703,               0.009703
                      5,                 1.6843,                 1.5346,                 1.4282,                0.80874,                0.81356,                0.87394,                0.47508,                 1.6573,                 2.9637,                 1.4529,               0.009604,               0.009604,               0.009604
                      6,                 1.6385,                  1.424,                 1.3729,                0.94131,                0.81552,                0.91493,                0.48693,                 1.5685,                 1.3479,                  1.393,               0.009505,               0.009505,               0.009505
                      7,                 1.6618,                 1.4496,                 1.4132,                0.98177,                 0.9126,                 0.9556,                0.52593,                 1.4472,                  1.126,                  1.301,               0.009406,               0.009406,               0.009406
                      8,                 1.5866,                 1.2314,                 1.3662,                0.99596,                0.79661,                0.90664,                0.47857,                 1.6901,                 1.0913,                 1.4739,               0.009307,               0.009307,               0.009307
                      9,                 1.5666,                 1.1962,                 1.3643,                 0.9199,                0.88136,                0.91315,                0.54091,                 1.4202,                 1.2202,                 1.4117,               0.009208,               0.009208,               0.009208
                     10,                 1.5054,                 1.1556,                 1.3085,                0.93809,                0.89831,                0.94003,                0.49602,                 1.5863,                  0.996,                 1.3944,               0.009109,               0.009109,               0.009109
                     11,                 1.5049,                  1.124,                 1.3317,                0.97837,                 0.9322,                0.96301,                 0.4666,                 1.7003,                0.88852,                 1.3902,                0.00901,                0.00901,                0.00901
                     12,                 1.5051,                 1.0585,                 1.3249,                0.97687,                0.94915,                0.96362,                0.46787,                 1.6649,                0.81895,                 1.4191,               0.008911,               0.008911,               0.008911
                     13,                 1.4383,                0.99861,                 1.2769,                0.88668,                0.89831,                0.92832,                0.46183,                 1.8103,                0.92885,                  1.497,               0.008812,               0.008812,               0.008812
                     14,                 1.3989,                 1.0109,                 1.2856,                0.99083,                0.94915,                 0.9464,                0.58749,                 1.2609,                0.86037,                 1.2319,               0.008713,               0.008713,               0.008713
                     15,                 1.4619,                 1.0478,                 1.3039,                0.95871,                0.89831,                0.94493,                0.57005,                 1.4098,                0.83528,                 1.2893,               0.008614,               0.008614,               0.008614
                     16,                 1.3591,                0.93486,                 1.2541,                0.92782,                0.87156,                0.94737,                0.56119,                 1.3814,                0.78068,                  1.289,               0.008515,               0.008515,               0.008515
                     17,                 1.3337,                0.91537,                  1.244,                 0.9604,                0.94915,                0.95674,                0.60803,                 1.2699,                0.73877,                  1.225,               0.008416,               0.008416,               0.008416
                     18,                 1.3422,                0.90202,                 1.2421,                0.99706,                0.94915,                0.95239,                  0.554,                 1.3899,                0.70644,                 1.2537,               0.008317,               0.008317,               0.008317
                     19,                 1.3197,                0.87006,                 1.2205,                0.99636,                0.94915,                0.95847,                0.47383,                 1.7219,                0.72277,                 1.4567,               0.008218,               0.008218,               0.008218
                     20,                 1.3182,                0.87757,                 1.2265,                0.96538,                0.94523,                0.94569,                0.51433,                 1.5931,                 0.8964,                 1.4155,               0.008119,               0.008119,               0.008119
                     21,                 1.2758,                0.83861,                 1.2043,                0.96536,                 0.9447,                0.94617,                0.59603,                 1.3175,                0.74295,                 1.2575,                0.00802,                0.00802,                0.00802
                     22,                 1.2755,                0.85468,                 1.2077,                0.96335,                0.94915,                 0.9436,                 0.6159,                 1.3092,                0.74839,                 1.2212,               0.007921,               0.007921,               0.007921
                     23,                  1.263,                0.80049,                 1.2029,                0.99838,                0.94915,                0.96398,                0.64043,                 1.2322,                0.65124,                 1.1777,               0.007822,               0.007822,               0.007822
                     24,                 1.2732,                0.82851,                   1.22,                0.99928,                0.94915,                0.96834,                0.60214,                 1.3851,                0.64174,                 1.2495,               0.007723,               0.007723,               0.007723
                     25,                 1.2139,                0.75588,                 1.1722,                0.96488,                0.93123,                0.94781,                0.64579,                 1.2158,                0.63293,                  1.178,               0.007624,               0.007624,               0.007624
                     26,                  1.223,                0.78732,                 1.1847,                0.98135,                0.94915,                0.94565,                0.58376,                  1.348,                0.62434,                  1.263,               0.007525,               0.007525,               0.007525
                     27,                 1.2622,                0.79861,                 1.2202,                0.98145,                0.94915,                0.94746,                0.58577,                 1.3818,                0.61752,                 1.2788,               0.007426,               0.007426,               0.007426
                     28,                 1.2158,                0.74138,                 1.1761,                0.99586,                 0.9322,                0.94635,                0.62471,                  1.252,                0.63486,                 1.2219,               0.007327,               0.007327,               0.007327
                     29,                 1.1744,                0.73743,                 1.1625,                0.98044,                0.94915,                0.94708,                0.57019,                 1.3832,                0.61718,                 1.3146,               0.007228,               0.007228,               0.007228
                     30,                 1.1522,                0.76918,                 1.1686,                 0.9981,                0.94915,                 0.9481,                0.55075,                  1.509,                0.64328,                 1.3581,               0.007129,               0.007129,               0.007129
                     31,                 1.1893,                0.74578,                 1.1638,                0.97994,                0.94915,                0.94645,                 0.6086,                 1.2289,                0.59356,                 1.2072,                0.00703,                0.00703,                0.00703
                     32,                 1.1365,                0.72521,                 1.1508,                 0.9977,                 0.9322,                0.94851,                0.53368,                 1.5592,                0.64519,                 1.3541,               0.006931,               0.006931,               0.006931
                     33,                 1.1359,                0.71825,                 1.1512,                0.99835,                 0.9322,                0.94768,                 0.5696,                 1.3428,                0.61878,                 1.2708,               0.006832,               0.006832,               0.006832
                     34,                 1.1948,                0.74671,                 1.1835,                0.99728,                0.86441,                0.93707,                0.59618,                 1.3009,                0.71588,                  1.233,               0.006733,               0.006733,               0.006733
                     35,                 1.1517,                0.69283,                 1.1453,                0.99838,                0.94915,                0.94613,                0.60101,                 1.2666,                0.59455,                 1.2437,               0.006634,               0.006634,               0.006634
                     36,                 1.1439,                0.68275,                 1.1444,                      1,                0.94782,                0.94781,                0.60462,                 1.2875,                0.59235,                 1.2352,               0.006535,               0.006535,               0.006535
                     37,                 1.0805,                0.67538,                 1.1238,                0.99791,                0.94915,                0.95313,                0.59887,                 1.3477,                0.56678,                 1.2719,               0.006436,               0.006436,               0.006436
                     38,                 1.0734,                0.66899,                 1.1151,                  0.997,                0.94915,                0.94676,                0.61462,                 1.2905,                0.58338,                 1.2262,               0.006337,               0.006337,               0.006337
                     39,                 1.0671,                0.66986,                 1.1262,                0.99671,                0.94915,                0.95018,                 0.6519,                 1.2098,                0.60196,                 1.2142,               0.006238,               0.006238,               0.006238
                     40,                 1.0729,                0.67008,                 1.1115,                0.99804,                0.94915,                0.95484,                0.61943,                 1.2964,                0.62529,                   1.23,               0.006139,               0.006139,               0.006139
                     41,                 1.0783,                0.63845,                 1.1077,                0.99916,                0.94915,                0.95916,                0.65292,                 1.1842,                0.57006,                 1.1766,                0.00604,                0.00604,                0.00604
                     42,                 1.0903,                0.65937,                 1.1216,                0.99806,                 0.9322,                0.94797,                0.65642,                 1.1415,                0.55211,                 1.1447,               0.005941,               0.005941,               0.005941
                     43,                 1.0646,                0.66374,                 1.1135,                0.99954,                0.94915,                0.96249,                0.65608,                 1.1345,                0.53287,                 1.1491,               0.005842,               0.005842,               0.005842
                     44,                 1.0597,                0.65665,                 1.1145,                 0.9967,                0.94915,                0.95223,                0.60878,                 1.2933,                0.58104,                 1.2272,               0.005743,               0.005743,               0.005743
                     45,                 1.0395,                0.62463,                 1.0912,                0.98193,                0.94915,                0.95442,                 0.6207,                 1.2268,                0.57351,                 1.2006,               0.005644,               0.005644,               0.005644
                     46,                 1.0151,                0.64103,                 1.1001,                0.99798,                 0.9322,                0.94824,                0.62378,                  1.277,                0.60681,                 1.2294,               0.005545,               0.005545,               0.005545
                     47,                 1.0258,                0.61502,                 1.0866,                 0.9977,                0.94915,                0.94707,                0.60198,                 1.3054,                0.56441,                 1.2448,               0.005446,               0.005446,               0.005446
                     48,                0.99695,                0.58344,                 1.0625,                0.99995,                0.94915,                0.94728,                0.64232,                 1.2495,                0.57265,                 1.2177,               0.005347,               0.005347,               0.005347
                     49,                0.98205,                0.61726,                 1.0804,                0.99928,                0.94915,                0.94703,                0.64386,                 1.2306,                0.59706,                 1.2192,               0.005248,               0.005248,               0.005248
                     50,                0.96638,                0.60704,                 1.0622,                0.99971,                0.94915,                0.95553,                0.65322,                 1.2355,                0.58064,                 1.2075,               0.005149,               0.005149,               0.005149
                     51,                 1.0382,                 0.6469,                 1.0968,                      1,                0.94717,                0.94865,                0.64496,                 1.2106,                0.54397,                 1.1985,                0.00505,                0.00505,                0.00505
                     52,                0.98225,                0.59554,                 1.0714,                      1,                0.94788,                0.94681,                0.62877,                 1.2305,                0.54733,                 1.2257,               0.004951,               0.004951,               0.004951
                     53,                0.96644,                0.59041,                 1.0744,                0.99824,                0.94915,                0.95226,                0.63242,                 1.2211,                0.54208,                 1.2105,               0.004852,               0.004852,               0.004852
                     54,                0.97717,                0.58718,                 1.0656,                0.99665,                0.94915,                0.95507,                0.63591,                 1.2411,                0.57327,                 1.2114,               0.004753,               0.004753,               0.004753
                     55,                0.94897,                0.57988,                  1.061,                 0.9981,                0.94915,                0.94761,                0.60979,                 1.2893,                0.56543,                 1.2397,               0.004654,               0.004654,               0.004654
                     56,                0.94744,                0.56155,                 1.0485,                  0.999,                0.94915,                0.95344,                0.62527,                 1.2683,                0.59177,                 1.2175,               0.004555,               0.004555,               0.004555
                     57,                0.91923,                0.54989,                 1.0383,                0.99871,                0.94915,                0.94761,                0.63767,                 1.2498,                0.57451,                 1.2095,               0.004456,               0.004456,               0.004456
                     58,                0.93166,                0.56571,                 1.0464,                0.99878,                0.94915,                0.94977,                0.65546,                 1.1887,                0.55936,                 1.1863,               0.004357,               0.004357,               0.004357
                     59,                0.93474,                0.56422,                 1.0552,                0.99742,                 0.9322,                0.94999,                0.63743,                 1.2564,                0.58391,                 1.2199,               0.004258,               0.004258,               0.004258
                     60,                0.88603,                0.52291,                 1.0117,                0.99774,                 0.9322,                0.94703,                0.61572,                 1.2805,                0.55734,                  1.229,               0.004159,               0.004159,               0.004159
                     61,                 0.9141,                0.55624,                 1.0377,                      1,                0.94822,                0.95158,                0.65218,                 1.1901,                 0.5395,                  1.165,                0.00406,                0.00406,                0.00406
                     62,                0.87572,                0.54487,                 1.0379,                0.99881,                0.94915,                0.95092,                0.62689,                 1.2896,                 0.5319,                 1.2193,               0.003961,               0.003961,               0.003961
                     63,                0.90772,                0.55248,                 1.0352,                0.99939,                0.94915,                0.94739,                0.64383,                 1.1651,                0.51617,                 1.1909,               0.003862,               0.003862,               0.003862
                     64,                0.84029,                0.53862,                 1.0085,                      1,                0.94889,                0.94941,                0.64855,                 1.1862,                0.51393,                 1.2144,               0.003763,               0.003763,               0.003763
                     65,                0.87366,                0.53909,                 1.0267,                0.99906,                0.94915,                0.95594,                0.63675,                 1.2327,                0.50279,                 1.2563,               0.003664,               0.003664,               0.003664
                     66,                0.86467,                0.51438,                  1.026,                0.99937,                0.94915,                0.94713,                0.67304,                 1.1076,                0.52173,                 1.1756,               0.003565,               0.003565,               0.003565
                     67,                0.86956,                0.53097,                 1.0212,                0.99934,                0.94915,                0.95072,                0.62886,                 1.2342,                0.55438,                  1.223,               0.003466,               0.003466,               0.003466
                     68,                0.84357,                0.51427,                0.99928,                0.99886,                0.94915,                0.94889,                0.61936,                 1.2469,                0.51598,                 1.2738,               0.003367,               0.003367,               0.003367
                     69,                0.82172,                0.52164,                  1.005,                0.99874,                0.94915,                0.95902,                0.64391,                 1.1992,                0.50732,                 1.2476,               0.003268,               0.003268,               0.003268
                     70,                0.83793,                 0.4994,                 1.0083,                      1,                0.94774,                0.96265,                0.65754,                 1.2236,                0.55066,                 1.2338,               0.003169,               0.003169,               0.003169
                     71,                  0.864,                 0.5253,                 1.0237,                0.99888,                0.94915,                0.96189,                0.66175,                  1.168,                 0.5208,                 1.2059,                0.00307,                0.00307,                0.00307
                     72,                0.82003,                0.51363,                 1.0125,                      1,                0.96485,                0.96745,                0.64366,                 1.2276,                0.50628,                 1.2266,               0.002971,               0.002971,               0.002971
                     73,                0.81482,                0.50829,                 1.0098,                      1,                0.94848,                0.96507,                0.68018,                 1.1474,                0.50645,                 1.1722,               0.002872,               0.002872,               0.002872
                     74,                 0.7949,                0.47211,                0.98504,                0.99865,                0.94915,                0.96661,                0.66218,                 1.1276,                  0.476,                 1.1902,               0.002773,               0.002773,               0.002773
                     75,                0.80101,                0.49828,                0.99839,                 0.9977,                0.94915,                0.96671,                0.65118,                 1.1617,                0.49968,                 1.1876,               0.002674,               0.002674,               0.002674
                     76,                0.78266,                0.48881,                0.99861,                      1,                0.96497,                0.96698,                0.68114,                 1.1006,                0.46778,                 1.1528,               0.002575,               0.002575,               0.002575
                     77,                 0.8004,                0.49535,                 1.0031,                0.99882,                0.94915,                0.96204,                 0.6708,                 1.0802,                0.47179,                 1.1507,               0.002476,               0.002476,               0.002476
                     78,                0.77327,                0.46855,                0.98603,                0.99848,                0.94915,                0.94757,                0.64958,                  1.138,                0.51268,                 1.1866,               0.002377,               0.002377,               0.002377
                     79,                0.77398,                0.47416,                   0.98,                0.99906,                0.94915,                0.94773,                 0.6556,                 1.1204,                0.51088,                 1.1931,               0.002278,               0.002278,               0.002278
                     80,                 0.7626,                0.44371,                0.97831,                 0.9805,                0.94915,                0.94928,                0.63353,                 1.2266,                0.54087,                 1.2338,               0.002179,               0.002179,               0.002179
                     81,                0.78134,                0.45892,                0.99254,                      1,                0.94882,                  0.949,                 0.6379,                 1.1843,                0.52235,                 1.2231,                0.00208,                0.00208,                0.00208
                     82,                0.72374,                0.45244,                0.95382,                0.99988,                0.94915,                0.94994,                 0.6615,                  1.107,                0.50385,                 1.1784,               0.001981,               0.001981,               0.001981
                     83,                 0.7644,                0.45235,                0.97481,                0.99882,                0.94915,                0.95005,                0.66003,                 1.1339,                0.49669,                 1.1901,               0.001882,               0.001882,               0.001882
                     84,                0.75471,                0.46832,                0.97789,                0.99869,                0.94915,                0.95177,                0.67066,                 1.1449,                0.49959,                 1.1603,               0.001783,               0.001783,               0.001783
                     85,                0.71414,                0.45388,                0.97282,                0.99857,                0.94915,                0.95478,                0.67786,                 1.1558,                0.53014,                 1.1582,               0.001684,               0.001684,               0.001684
                     86,                0.69871,                0.44898,                0.94002,                0.99907,                0.94915,                0.95318,                0.67252,                 1.1381,                0.50105,                 1.1641,               0.001585,               0.001585,               0.001585
                     87,                0.70828,                0.43743,                0.95489,                0.99892,                0.94915,                0.95283,                0.66627,                 1.1222,                0.50121,                 1.1702,               0.001486,               0.001486,               0.001486
                     88,                0.69894,                0.43176,                0.96018,                0.99899,                0.94915,                 0.9542,                0.67925,                 1.1114,                0.49749,                 1.1601,               0.001387,               0.001387,               0.001387
                     89,                0.71007,                 0.4345,                0.95951,                0.99905,                0.94915,                0.95644,                0.66191,                 1.1751,                0.53785,                 1.1923,               0.001288,               0.001288,               0.001288
                     90,                0.61403,                0.34077,                 0.9282,                0.99883,                0.94915,                0.96173,                0.69316,                 1.0935,                0.50004,                 1.1716,               0.001189,               0.001189,               0.001189
                     91,                 0.5921,                0.33133,                0.92136,                0.99876,                0.94915,                0.96179,                0.66512,                   1.16,                0.49298,                  1.186,                0.00109,                0.00109,                0.00109
                     92,                0.57895,                0.32437,                 0.9024,                0.99853,                0.94915,                0.95858,                0.66564,                 1.1944,                0.51989,                 1.2031,               0.000991,               0.000991,               0.000991
                     93,                0.55194,                0.32113,                0.89217,                0.99928,                0.94915,                0.96176,                0.66857,                   1.19,                0.53193,                 1.1999,               0.000892,               0.000892,               0.000892
                     94,                0.56515,                 0.3161,                 0.9024,                0.99929,                0.94915,                0.96615,                  0.663,                 1.1695,                0.51576,                  1.199,               0.000793,               0.000793,               0.000793
                     95,                0.56182,                0.32473,                  0.898,                0.99925,                0.94915,                0.95326,                0.67346,                   1.16,                0.52888,                 1.2028,               0.000694,               0.000694,               0.000694
                     96,                0.53912,                0.30844,                0.88664,                0.99954,                0.94915,                0.95185,                0.67652,                  1.123,                0.49576,                 1.2002,               0.000595,               0.000595,               0.000595
                     97,                0.53833,                0.31717,                0.88395,                0.99928,                0.94915,                0.95326,                0.66115,                 1.1698,                0.51184,                 1.2143,               0.000496,               0.000496,               0.000496
                     98,                0.52368,                0.30816,                0.89266,                0.99938,                0.94915,                0.95444,                  0.662,                 1.1629,                0.51739,                 1.2007,               0.000397,               0.000397,               0.000397
                     99,                0.51936,                0.29934,                0.88582,                0.99937,                0.94915,                0.95501,                0.66651,                  1.159,                0.51477,                 1.1975,               0.000298,               0.000298,               0.000298
